subscription_id,account_id,plan_name,start_date,end_date,status
1,1,Premium,2025-04-04,,active
2,1,Basic,2025-05-25,,active
3,2,Basic,2025-05-25,,active
4,2,Premium,2024-10-06,,active
5,3,Pro,2025-03-13,,active
6,3,Basic,2025-05-07,,active
7,3,Pro,2025-08-23,2026-07-02,cancelled
8,4,Premium,2024-12-13,2025-05-24,cancelled
9,5,Premium,2025-03-30,2025-11-21,cancelled
10,5,Pro,2024-09-25,,active
11,6,Pro,2025-06-20,,active
12,7,Basic,2025-04-02,2025-08-29,cancelled
13,8,Pro,2025-04-09,,active
14,9,Premium,2025-05-25,2025-12-23,cancelled
15,9,Pro,2025-06-28,2025-10-25,cancelled
16,9,Basic,2024-11-27,,active
17,10,Pro,2025-03-16,2025-06-26,cancelled
18,10,Premium,2024-12-11,2025-11-01,cancelled
19,10,Premium,2025-02-28,,active
20,11,Premium,2025-03-13,2025-09-29,cancelled
21,11,Premium,2025-01-28,,active
22,11,Basic,2024-11-01,,active
23,12,Basic,2025-08-16,,active
24,12,Basic,2025-07-10,,active
25,13,Premium,2025-06-21,2026-02-05,cancelled
26,13,Pro,2025-08-03,,active
27,13,Pro,2025-05-04,,active
28,14,Premium,2024-11-21,2025-08-22,cancelled
29,15,Pro,2025-05-07,2025-10-03,cancelled
30,15,Basic,2025-06-29,,active
31,16,Premium,2025-01-02,,active
32,16,Basic,2025-03-02,2025-06-11,cancelled
33,16,Pro,2025-07-17,,active
34,17,Pro,2025-06-05,,active
35,17,Premium,2025-07-27,,active
36,18,Pro,2024-11-04,2025-07-03,cancelled
37,19,Pro,2025-08-10,,active
38,20,Pro,2025-08-21,,active
39,20,Basic,2025-05-31,,active
40,21,Pro,2025-04-01,,active
41,22,Premium,2025-09-04,,active
42,22,Premium,2025-03-18,,active
43,23,Basic,2025-04-17,,active
44,24,Basic,2025-02-14,,active
45,24,Basic,2025-04-08,,active
46,25,Pro,2024-10-13,,active
47,25,Premium,2024-12-23,,active
48,26,Basic,2025-07-15,,active
49,27,Pro,2025-05-02,2025-08-26,cancelled
50,28,Pro,2025-01-08,,active
51,28,Premium,2024-11-22,,active
52,28,Basic,2024-12-25,2025-12-09,cancelled
53,29,Basic,2025-05-07,,active
54,29,Basic,2025-02-06,,active
55,30,Premium,2024-12-21,,active
56,31,Basic,2025-06-17,,active
57,32,Pro,2024-12-14,,active
58,32,Premium,2025-08-08,,active
59,33,Premium,2025-07-13,,active
60,33,Basic,2024-11-21,,active
61,33,Pro,2025-05-25,,active
62,34,Basic,2025-04-15,,active
63,35,Pro,2025-06-22,,active
64,36,Pro,2025-06-20,,active
65,37,Premium,2024-11-08,,active
66,38,Basic,2025-04-14,,active
67,39,Basic,2025-02-13,2025-04-26,cancelled
68,39,Premium,2025-09-03,,active
69,39,Basic,2024-11-05,,active
70,40,Premium,2025-03-25,2026-03-23,cancelled
71,41,Premium,2025-05-29,,active
72,41,Premium,2025-06-21,2026-03-18,cancelled
