deal_id,account_id,deal_value,stage_id,status,created_at,expected_close_date,closed_at,rep_id,attributes
1,1,11245,5,won,2025-11-15,2026-01-18,2025-12-03,22,"{""lead_source"": ""Website"", ""priority"": ""low"", ""industry"": ""Fintech""}"
2,2,1470,6,lost,2025-08-15,2025-10-20,2025-08-27,16,"{""lead_source"": ""LinkedIn"", ""priority"": ""medium"", ""industry"": ""SaaS""}"
3,2,14975,5,won,2025-08-18,2025-09-10,2025-10-11,12,"{""lead_source"": ""LinkedIn"", ""priority"": ""low"", ""industry"": ""SaaS""}"
4,2,6261,6,lost,2026-02-22,2026-05-18,2026-03-26,2,"{""lead_source"": ""Referral"", ""priority"": ""low"", ""industry"": ""SaaS""}"
5,2,2316,2,open,2025-07-08,2025-09-01,,26,"{""lead_source"": ""LinkedIn"", ""priority"": ""high"", ""industry"": ""SaaS""}"
6,3,13957,3,open,2025-07-12,2025-09-19,,28,"{""lead_source"": ""LinkedIn"", ""priority"": ""high"", ""industry"": ""HealthTech""}"
7,3,13828,5,won,2025-08-20,2025-09-16,2025-10-05,29,"{""lead_source"": ""Referral"", ""priority"": ""low"", ""industry"": ""HealthTech""}"
8,3,7218,1,open,2025-08-24,2025-10-06,,21,"{""lead_source"": ""Referral"", ""priority"": ""low"", ""industry"": ""HealthTech""}"
9,3,16559,5,won,2025-04-05,2025-06-09,2025-04-20,17,"{""lead_source"": ""Referral"", ""priority"": ""high"", ""industry"": ""HealthTech""}"
10,4,7346,2,open,2026-02-15,2026-05-14,,10,"{""lead_source"": ""Referral"", ""priority"": ""low"", ""industry"": ""Fintech""}"
11,4,5347,4,open,2025-08-07,2025-10-03,,28,"{""lead_source"": ""Website"", ""priority"": ""medium"", ""industry"": ""Fintech""}"
12,4,13323,5,won,2026-02-12,2026-04-29,2026-03-21,3,"{""lead_source"": ""Website"", ""priority"": ""low"", ""industry"": ""Fintech""}"
13,4,6088,2,open,2025-11-24,2026-01-25,,21,"{""lead_source"": ""Referral"", ""priority"": ""medium"", ""industry"": ""Fintech""}"
14,5,19932,5,won,2025-12-09,2026-02-14,2025-12-28,20,"{""lead_source"": ""Referral"", ""priority"": ""medium"", ""industry"": ""E-commerce""}"
15,5,2306,6,lost,2025-09-23,2025-10-09,2025-10-25,14,"{""lead_source"": ""LinkedIn"", ""priority"": ""low"", ""industry"": ""E-commerce""}"
16,6,6055,5,won,2025-06-07,2025-08-12,2025-08-03,21,"{""lead_source"": ""LinkedIn"", ""priority"": ""low"", ""industry"": ""Fintech""}"
17,6,2415,3,open,2025-05-06,2025-07-31,,10,"{""lead_source"": ""LinkedIn"", ""priority"": ""low"", ""industry"": ""Fintech""}"
18,7,12264,3,open,2025-03-22,2025-05-14,,28,"{""lead_source"": ""Referral"", ""priority"": ""low"", ""industry"": ""E-commerce""}"
19,7,6525,2,open,2026-02-27,2026-04-06,,26,"{""lead_source"": ""LinkedIn"", ""priority"": ""medium"", ""industry"": ""E-commerce""}"
20,7,2530,1,open,2025-10-22,2025-12-07,,18,"{""lead_source"": ""LinkedIn"", ""priority"": ""low"", ""industry"": ""E-commerce""}"
21,8,2012,6,lost,2025-07-11,2025-09-15,2025-08-07,24,"{""lead_source"": ""Referral"", ""priority"": ""high"", ""industry"": ""EdTech""}"
22,8,1992,6,lost,2025-11-04,2025-12-09,2025-11-25,20,"{""lead_source"": ""Referral"", ""priority"": ""medium"", ""industry"": ""EdTech""}"
23,8,10209,2,open,2026-01-15,2026-04-12,,16,"{""lead_source"": ""Referral"", ""priority"": ""low"", ""industry"": ""EdTech""}"
24,8,13259,4,open,2025-05-01,2025-06-09,,16,"{""lead_source"": ""Referral"", ""priority"": ""low"", ""industry"": ""EdTech""}"
25,9,19337,5,won,2025-09-29,2025-11-19,2025-11-14,25,"{""lead_source"": ""Referral"", ""priority"": ""high"", ""industry"": ""E-commerce""}"
26,9,13167,5,won,2025-12-18,2026-03-09,2026-02-05,2,"{""lead_source"": ""Website"", ""priority"": ""high"", ""industry"": ""E-commerce""}"
27,9,2312,1,open,2025-05-09,2025-07-03,,12,"{""lead_source"": ""LinkedIn"", ""priority"": ""medium"", ""industry"": ""E-commerce""}"
28,9,9435,3,open,2025-10-05,2025-11-18,,16,"{""lead_source"": ""Website"", ""priority"": ""high"", ""industry"": ""E-commerce""}"
29,10,12585,3,open,2026-02-12,2026-05-03,,3,"{""lead_source"": ""Website"", ""priority"": ""medium"", ""industry"": ""E-commerce""}"
30,10,17212,5,won,2025-06-05,2025-08-07,2025-07-01,16,"{""lead_source"": ""Website"", ""priority"": ""medium"", ""industry"": ""E-commerce""}"
31,10,10237,2,open,2025-10-03,2025-11-01,,9,"{""lead_source"": ""LinkedIn"", ""priority"": ""high"", ""industry"": ""E-commerce""}"
32,10,18162,5,won,2025-09-23,2025-11-05,2025-11-20,4,"{""lead_source"": ""LinkedIn"", ""priority"": ""low"", ""industry"": ""E-commerce""}"
33,11,14733,5,won,2025-08-20,2025-11-17,2025-09-19,26,"{""lead_source"": ""LinkedIn"", ""priority"": ""medium"", ""industry"": ""Fintech""}"
34,11,5533,1,open,2025-12-16,2026-02-22,,13,"{""lead_source"": ""Referral"", ""priority"": ""medium"", ""industry"": ""Fintech""}"
35,11,13510,4,open,2025-03-25,2025-04-12,,19,"{""lead_source"": ""Website"", ""priority"": ""medium"", ""industry"": ""Fintech""}"
36,11,19712,5,won,2026-01-04,2026-03-17,2026-02-01,23,"{""lead_source"": ""LinkedIn"", ""priority"": ""medium"", ""industry"": ""Fintech""}"
37,12,6051,1,open,2025-04-09,2025-06-13,,24,"{""lead_source"": ""Referral"", ""priority"": ""medium"", ""industry"": ""HealthTech""}"
38,12,19251,5,won,2025-04-23,2025-05-09,2025-05-27,25,"{""lead_source"": ""Referral"", ""priority"": ""low"", ""industry"": ""HealthTech""}"
39,13,3557,3,open,2025-05-22,2025-08-10,,30,"{""lead_source"": ""LinkedIn"", ""priority"": ""low"", ""industry"": ""Fintech""}"
40,13,14267,5,won,2026-01-07,2026-03-12,2026-02-28,24,"{""lead_source"": ""LinkedIn"", ""priority"": ""medium"", ""industry"": ""Fintech""}"
41,13,8148,2,open,2025-12-17,2026-01-01,,7,"{""lead_source"": ""LinkedIn"", ""priority"": ""medium"", ""industry"": ""Fintech""}"
42,14,9222,6,lost,2025-05-03,2025-05-26,2025-05-14,3,"{""lead_source"": ""Referral"", ""priority"": ""high"", ""industry"": ""E-commerce""}"
43,14,12136,3,open,2025-11-06,2026-01-25,,4,"{""lead_source"": ""Referral"", ""priority"": ""medium"", ""industry"": ""E-commerce""}"
44,15,5054,6,lost,2025-04-11,2025-06-11,2025-05-11,8,"{""lead_source"": ""Referral"", ""priority"": ""low"", ""industry"": ""EdTech""}"
45,16,12480,5,won,2026-01-04,2026-02-10,2026-02-08,19,"{""lead_source"": ""Referral"", ""priority"": ""high"", ""industry"": ""E-commerce""}"
46,16,7833,5,won,2025-10-02,2025-10-19,2025-10-12,19,"{""lead_source"": ""Referral"", ""priority"": ""high"", ""industry"": ""E-commerce""}"
47,17,2080,3,open,2025-06-10,2025-07-08,,28,"{""lead_source"": ""Referral"", ""priority"": ""medium"", ""industry"": ""EdTech""}"
48,17,14814,5,won,2025-05-07,2025-05-28,2025-05-31,21,"{""lead_source"": ""Website"", ""priority"": ""high"", ""industry"": ""EdTech""}"
