transaction_id,subscription_id,amount,transaction_date,type
1,1,200,2025-04-04,payment
2,1,200,2025-06-03,payment
3,1,200,2025-07-03,payment
4,1,200,2025-08-02,payment
5,1,200,2025-09-01,payment
6,1,200,2025-10-01,payment
7,1,200,2025-10-31,payment
8,1,200,2025-11-30,payment
9,1,200,2026-01-29,payment
10,1,200,2026-02-28,payment
11,2,50,2025-05-25,payment
12,2,50,2025-07-24,payment
13,2,50,2025-08-23,payment
14,2,50,2025-09-22,payment
15,2,50,2025-10-22,payment
16,2,50,2025-11-21,payment
17,2,50,2025-12-21,payment
18,2,50,2026-01-20,payment
19,2,50,2026-02-19,payment
20,3,50,2025-05-25,payment
21,3,50,2025-06-24,payment
22,3,50,2025-07-24,payment
23,3,50,2025-08-23,payment
24,3,50,2025-09-22,payment
25,3,50,2025-10-22,payment
26,3,50,2025-11-21,payment
27,3,50,2025-12-21,payment
28,3,50,2026-01-20,payment
29,3,50,2026-02-19,payment
30,4,200,2024-10-06,payment
31,4,200,2024-11-05,payment
32,4,200,2024-12-05,payment
33,4,200,2025-01-04,payment
34,4,200,2025-02-03,payment
35,4,200,2025-03-05,payment
36,4,200,2025-04-04,payment
37,4,200,2025-05-04,payment
38,4,200,2025-06-03,payment
39,4,200,2025-07-03,payment
40,4,200,2025-08-02,payment
41,4,200,2025-09-01,payment
42,4,200,2025-10-01,payment
43,4,200,2025-10-31,payment
44,4,200,2025-11-30,payment
45,4,200,2026-01-29,payment
46,5,100,2025-03-13,payment
47,5,100,2025-04-12,payment
48,5,100,2025-05-12,payment
49,5,100,2025-06-11,payment
50,5,100,2025-07-11,payment
51,5,100,2025-08-10,payment
52,5,100,2025-09-09,payment
53,5,100,2025-10-09,payment
54,5,100,2025-11-08,payment
55,5,100,2025-12-08,payment
56,5,100,2026-01-07,payment
57,5,100,2026-02-06,payment
58,5,100,2026-03-08,payment
59,6,50,2025-05-07,payment
60,6,50,2025-06-06,payment
61,6,50,2025-07-06,payment
62,6,50,2025-08-05,payment
